------------ Options -------------
select_data: ['/']
batch_ratio: ['1']
total_data_usage_ratio: 1.0
batch_max_length: 25
imgH: 32
imgW: 100
rgb: False
character: jsd0123456789
sensitive: False
PAD: False
data_filtering_off: False
Transformation: TPS
FeatureExtraction: ResNet
SequenceModeling: BiLSTM
Prediction: Attn
num_fiducial: 20
input_channel: 1
output_channel: 512
hidden_size: 256
num_gpu: 1
num_class: 15
---------------------------------------
------------ Options -------------
exp_name: TPS-ResNet-BiLSTM-Attn-Seed1111
train_data: dataset/train_lmdb
valid_data: dataset/valid_lmdb
manualSeed: 1111
workers: 4
batch_size: 192
num_iter: 8000
valInterval: 2000
saved_model: 
FT: False
adam: False
lr: 1
beta1: 0.9
rho: 0.95
eps: 1e-08
grad_clip: 5
baiduCTC: False
select_data: ['/']
batch_ratio: ['1']
total_data_usage_ratio: 1.0
batch_max_length: 25
imgH: 32
imgW: 100
rgb: False
character: j0123456789
sensitive: False
PAD: False
data_filtering_off: False
Transformation: TPS
FeatureExtraction: ResNet
SequenceModeling: BiLSTM
Prediction: Attn
num_fiducial: 20
input_channel: 1
output_channel: 512
hidden_size: 256
num_gpu: 1
num_class: 13
---------------------------------------
------------ Options -------------
exp_name: TPS-ResNet-BiLSTM-Attn-Seed1111
train_data: dataset/train_lmdb
valid_data: dataset/valid_lmdb
manualSeed: 1111
workers: 4
batch_size: 192
num_iter: 8000
valInterval: 2000
saved_model: 
FT: False
adam: False
lr: 1
beta1: 0.9
rho: 0.95
eps: 1e-08
grad_clip: 5
baiduCTC: False
select_data: ['/']
batch_ratio: ['1']
total_data_usage_ratio: 1.0
batch_max_length: 25
imgH: 32
imgW: 100
rgb: False
character: j0123456789
sensitive: False
PAD: False
data_filtering_off: False
Transformation: TPS
FeatureExtraction: ResNet
SequenceModeling: BiLSTM
Prediction: Attn
num_fiducial: 20
input_channel: 1
output_channel: 512
hidden_size: 256
num_gpu: 1
num_class: 13
---------------------------------------
------------ Options -------------
exp_name: TPS-ResNet-BiLSTM-Attn-Seed1111
train_data: dataset/train_lmdb
valid_data: dataset/valid_lmdb
manualSeed: 1111
workers: 4
batch_size: 192
num_iter: 8000
valInterval: 2000
saved_model: 
FT: False
adam: False
lr: 1
beta1: 0.9
rho: 0.95
eps: 1e-08
grad_clip: 5
baiduCTC: False
select_data: ['/']
batch_ratio: ['1']
total_data_usage_ratio: 1.0
batch_max_length: 25
imgH: 32
imgW: 100
rgb: False
character: j0123456789
sensitive: False
PAD: False
data_filtering_off: False
Transformation: TPS
FeatureExtraction: ResNet
SequenceModeling: BiLSTM
Prediction: Attn
num_fiducial: 20
input_channel: 1
output_channel: 512
hidden_size: 256
num_gpu: 1
num_class: 13
---------------------------------------
------------ Options -------------
exp_name: TPS-ResNet-BiLSTM-Attn-Seed1111
train_data: dataset/train_lmdb
valid_data: dataset/valid_lmdb
manualSeed: 1111
workers: 4
batch_size: 192
num_iter: 8000
valInterval: 2000
saved_model: 
FT: False
adam: False
lr: 1
beta1: 0.9
rho: 0.95
eps: 1e-08
grad_clip: 5
baiduCTC: False
select_data: ['/']
batch_ratio: ['1']
total_data_usage_ratio: 1.0
batch_max_length: 25
imgH: 32
imgW: 100
rgb: False
character: j0123456789
sensitive: False
PAD: False
data_filtering_off: False
Transformation: TPS
FeatureExtraction: ResNet
SequenceModeling: BiLSTM
Prediction: Attn
num_fiducial: 20
input_channel: 1
output_channel: 512
hidden_size: 256
num_gpu: 1
num_class: 13
---------------------------------------
------------ Options -------------
exp_name: TPS-ResNet-BiLSTM-Attn-Seed1111
train_data: dataset/train_lmdb
valid_data: dataset/valid_lmdb
manualSeed: 1111
workers: 4
batch_size: 192
num_iter: 8000
valInterval: 2000
saved_model: 
FT: False
adam: False
lr: 1
beta1: 0.9
rho: 0.95
eps: 1e-08
grad_clip: 5
baiduCTC: False
select_data: ['/']
batch_ratio: ['1']
total_data_usage_ratio: 1.0
batch_max_length: 25
imgH: 32
imgW: 100
rgb: False
character: j0123456789
sensitive: False
PAD: False
data_filtering_off: False
Transformation: TPS
FeatureExtraction: ResNet
SequenceModeling: BiLSTM
Prediction: Attn
num_fiducial: 20
input_channel: 1
output_channel: 512
hidden_size: 256
num_gpu: 1
num_class: 13
---------------------------------------
------------ Options -------------
exp_name: TPS-ResNet-BiLSTM-Attn-Seed1111
train_data: dataset/train_lmdb
valid_data: dataset/valid_lmdb
manualSeed: 1111
workers: 4
batch_size: 192
num_iter: 8000
valInterval: 2000
saved_model: 
FT: False
adam: False
lr: 1
beta1: 0.9
rho: 0.95
eps: 1e-08
grad_clip: 5
baiduCTC: False
select_data: ['/']
batch_ratio: ['1']
total_data_usage_ratio: 1.0
batch_max_length: 25
imgH: 32
imgW: 100
rgb: False
character: j0123456789
sensitive: False
PAD: False
data_filtering_off: False
Transformation: TPS
FeatureExtraction: ResNet
SequenceModeling: BiLSTM
Prediction: Attn
num_fiducial: 20
input_channel: 1
output_channel: 512
hidden_size: 256
num_gpu: 1
num_class: 13
---------------------------------------
------------ Options -------------
exp_name: TPS-ResNet-BiLSTM-Attn-Seed1111
train_data: dataset/train_lmdb
valid_data: dataset/valid_lmdb
manualSeed: 1111
workers: 4
batch_size: 192
num_iter: 8000
valInterval: 2000
saved_model: 
FT: False
adam: False
lr: 1
beta1: 0.9
rho: 0.95
eps: 1e-08
grad_clip: 5
baiduCTC: False
select_data: ['/']
batch_ratio: ['1']
total_data_usage_ratio: 1.0
batch_max_length: 25
imgH: 32
imgW: 100
rgb: False
character: j0123456789
sensitive: False
PAD: False
data_filtering_off: False
Transformation: TPS
FeatureExtraction: ResNet
SequenceModeling: BiLSTM
Prediction: Attn
num_fiducial: 20
input_channel: 1
output_channel: 512
hidden_size: 256
num_gpu: 0
num_class: 13
---------------------------------------
------------ Options -------------
exp_name: TPS-ResNet-BiLSTM-Attn-Seed1111
train_data: dataset/train_lmdb
valid_data: dataset/valid_lmdb
manualSeed: 1111
workers: 4
batch_size: 192
num_iter: 8000
valInterval: 2000
saved_model: 
FT: False
adam: False
lr: 1
beta1: 0.9
rho: 0.95
eps: 1e-08
grad_clip: 5
baiduCTC: False
select_data: ['/']
batch_ratio: ['1']
total_data_usage_ratio: 1.0
batch_max_length: 25
imgH: 32
imgW: 100
rgb: False
character: 滋賀なにわ堺大阪和泉神戸姫路奈良三重和歌山富士山浜松岡崎名古屋三河尾張小牧豊田春日井山梨諏訪岐阜京都京都市つくば横浜熊谷大宮川越宇都宮足立多摩品川練馬福井石川金沢富山高知徳島福岡北九州宮崎佐世保熊本j0123456789
sensitive: False
PAD: False
data_filtering_off: False
Transformation: TPS
FeatureExtraction: ResNet
SequenceModeling: BiLSTM
Prediction: Attn
num_fiducial: 20
input_channel: 1
output_channel: 512
hidden_size: 256
num_gpu: 0
num_class: 112
---------------------------------------
------------ Options -------------
exp_name: TPS-ResNet-BiLSTM-Attn-Seed1111
train_data: dataset/train_lmdb
valid_data: dataset/valid_lmdb
manualSeed: 1111
workers: 4
batch_size: 192
num_iter: 8000
valInterval: 2000
saved_model: 
FT: False
adam: False
lr: 1
beta1: 0.9
rho: 0.95
eps: 1e-08
grad_clip: 5
baiduCTC: False
select_data: ['/']
batch_ratio: ['1']
total_data_usage_ratio: 1.0
batch_max_length: 25
imgH: 32
imgW: 100
rgb: False
character: 滋賀なにわ堺大阪和泉神戸姫路奈良三重和歌山富士山浜松岡崎名古屋三河尾張小牧豊田春日井山梨諏訪岐阜京都京都市つくば横浜熊谷大宮川越宇都宮足立多摩品川練馬福井石川金沢富山高知徳島福岡北九州宮崎佐世保熊本j0123456789
sensitive: False
PAD: False
data_filtering_off: False
Transformation: TPS
FeatureExtraction: ResNet
SequenceModeling: BiLSTM
Prediction: Attn
num_fiducial: 20
input_channel: 1
output_channel: 512
hidden_size: 256
num_gpu: 0
num_class: 112
---------------------------------------
------------ Options -------------
exp_name: TPS-ResNet-BiLSTM-Attn-Seed1111
train_data: dataset/train_lmdb
valid_data: dataset/valid_lmdb
manualSeed: 1111
workers: 4
batch_size: 192
num_iter: 8000
valInterval: 2000
saved_model: 
FT: False
adam: False
lr: 1
beta1: 0.9
rho: 0.95
eps: 1e-08
grad_clip: 5
baiduCTC: False
select_data: ['/']
batch_ratio: ['1']
total_data_usage_ratio: 1.0
batch_max_length: 25
imgH: 32
imgW: 100
rgb: False
character: 滋賀なにわ堺大阪和泉神戸姫路奈良三重和歌山富士山浜松岡崎名古屋三河尾張小牧豊田春日井山梨諏訪岐阜京都京都市つくば横浜熊谷大宮川越宇都宮足立多摩品川練馬福井石川金沢富山高知徳島福岡北九州宮崎佐世保熊本0123456789
sensitive: False
PAD: False
data_filtering_off: True
Transformation: TPS
FeatureExtraction: ResNet
SequenceModeling: BiLSTM
Prediction: Attn
num_fiducial: 20
input_channel: 1
output_channel: 512
hidden_size: 256
num_gpu: 0
num_class: 111
---------------------------------------
------------ Options -------------
exp_name: TPS-ResNet-BiLSTM-Attn-Seed1111
train_data: dataset/train_lmdb
valid_data: dataset/valid_lmdb
manualSeed: 1111
workers: 4
batch_size: 192
num_iter: 8000
valInterval: 2000
saved_model: 
FT: False
adam: False
lr: 1
beta1: 0.9
rho: 0.95
eps: 1e-08
grad_clip: 5
baiduCTC: False
select_data: ['/']
batch_ratio: ['1']
total_data_usage_ratio: 1.0
batch_max_length: 25
imgH: 32
imgW: 100
rgb: False
character: 滋賀なにわ堺大阪和泉神戸姫路奈良三重和歌山富士山浜松岡崎名古屋三河尾張小牧豊田春日井山梨諏訪岐阜京都京都市つくば横浜熊谷大宮川越宇都宮足立多摩品川練馬福井石川金沢富山高知徳島福岡北九州宮崎佐世保熊本0123456789
sensitive: False
PAD: False
data_filtering_off: True
Transformation: TPS
FeatureExtraction: ResNet
SequenceModeling: BiLSTM
Prediction: Attn
num_fiducial: 20
input_channel: 1
output_channel: 512
hidden_size: 256
num_gpu: 0
num_class: 111
---------------------------------------
------------ Options -------------
exp_name: TPS-ResNet-BiLSTM-Attn-Seed1111
train_data: dataset/train_lmdb
valid_data: dataset/valid_lmdb
manualSeed: 1111
workers: 4
batch_size: 192
num_iter: 8000
valInterval: 2000
saved_model: 
FT: False
adam: False
lr: 1
beta1: 0.9
rho: 0.95
eps: 1e-08
grad_clip: 5
baiduCTC: False
select_data: ['/']
batch_ratio: ['1']
total_data_usage_ratio: 1.0
batch_max_length: 25
imgH: 32
imgW: 100
rgb: False
character: 滋賀なにわ堺大阪和泉神戸姫路奈良三重和歌山富士山浜松岡崎名古屋三河尾張小牧豊田春日井山梨諏訪岐阜京都京都市つくば横浜熊谷大宮川越宇都宮足立多摩品川練馬福井石川金沢富山高知徳島福岡北九州宮崎佐世保熊本0123456789
sensitive: False
PAD: False
data_filtering_off: True
Transformation: TPS
FeatureExtraction: ResNet
SequenceModeling: BiLSTM
Prediction: Attn
num_fiducial: 20
input_channel: 1
output_channel: 512
hidden_size: 256
num_gpu: 1
num_class: 111
---------------------------------------
------------ Options -------------
exp_name: TPS-ResNet-BiLSTM-Attn-Seed1111
train_data: dataset/train_lmdb
valid_data: dataset/valid_lmdb
manualSeed: 1111
workers: 4
batch_size: 192
num_iter: 8000
valInterval: 2000
saved_model: 
FT: False
adam: False
lr: 1
beta1: 0.9
rho: 0.95
eps: 1e-08
grad_clip: 5
baiduCTC: False
select_data: ['/']
batch_ratio: ['1']
total_data_usage_ratio: 1.0
batch_max_length: 25
imgH: 32
imgW: 100
rgb: False
character: 滋賀なにわ堺大阪和泉神戸姫路奈良三重和歌山富士山浜松岡崎名古屋三河尾張小牧豊田春日井山梨諏訪岐阜京都京都市つくば横浜熊谷大宮川越宇都宮足立多摩品川練馬福井石川金沢富山高知徳島福岡北九州宮崎佐世保熊本0123456789
sensitive: False
PAD: False
data_filtering_off: True
Transformation: TPS
FeatureExtraction: ResNet
SequenceModeling: BiLSTM
Prediction: Attn
num_fiducial: 20
input_channel: 1
output_channel: 512
hidden_size: 256
num_gpu: 1
num_class: 111
---------------------------------------
------------ Options -------------
exp_name: TPS-ResNet-BiLSTM-Attn-Seed1111
train_data: dataset/train_lmdb
valid_data: dataset/valid_lmdb
manualSeed: 1111
workers: 4
batch_size: 192
num_iter: 16000
valInterval: 2000
saved_model: 
FT: False
adam: False
lr: 1
beta1: 0.9
rho: 0.95
eps: 1e-08
grad_clip: 5
baiduCTC: False
select_data: ['/']
batch_ratio: ['1']
total_data_usage_ratio: 1.0
batch_max_length: 25
imgH: 32
imgW: 100
rgb: False
character: 滋賀なにわ堺大阪和泉神戸姫路奈良三重和歌山富士山浜松岡崎名古屋三河尾張小牧豊田春日井山梨諏訪岐阜京都京都市つくば横浜熊谷大宮川越宇都宮足立多摩品川練馬福井石川金沢富山高知徳島福岡北九州宮崎佐世保熊本0123456789
sensitive: False
PAD: False
data_filtering_off: True
Transformation: TPS
FeatureExtraction: ResNet
SequenceModeling: BiLSTM
Prediction: Attn
num_fiducial: 20
input_channel: 1
output_channel: 512
hidden_size: 256
num_gpu: 1
num_class: 111
---------------------------------------
------------ Options -------------
exp_name: TPS-ResNet-BiLSTM-Attn-Seed1111
train_data: dataset/train_lmdb
valid_data: dataset/valid_lmdb
manualSeed: 1111
workers: 4
batch_size: 192
num_iter: 16000
valInterval: 2000
saved_model: 
FT: False
adam: False
lr: 1
beta1: 0.9
rho: 0.95
eps: 1e-08
grad_clip: 5
baiduCTC: False
select_data: ['/']
batch_ratio: ['1']
total_data_usage_ratio: 1.0
batch_max_length: 25
imgH: 32
imgW: 100
rgb: False
character: 滋賀なにわ堺大阪和泉神戸姫路奈良三重和歌山富士山浜松岡崎名古屋三河尾張小牧豊田春日井山梨諏訪岐阜京都京都市つくば横浜熊谷大宮川越宇都宮足立多摩品川練馬福井石川金沢富山高知徳島福岡北九州宮崎佐世保熊本0123456789
sensitive: False
PAD: False
data_filtering_off: True
Transformation: TPS
FeatureExtraction: ResNet
SequenceModeling: BiLSTM
Prediction: Attn
num_fiducial: 20
input_channel: 1
output_channel: 512
hidden_size: 256
num_gpu: 1
num_class: 111
---------------------------------------
------------ Options -------------
exp_name: TPS-ResNet-BiLSTM-Attn-Seed1111
train_data: dataset/train_lmdb
valid_data: dataset/valid_lmdb
manualSeed: 1111
workers: 4
batch_size: 192
num_iter: 16000
valInterval: 2000
saved_model: 
FT: False
adam: False
lr: 1
beta1: 0.9
rho: 0.95
eps: 1e-08
grad_clip: 5
baiduCTC: False
select_data: ['/']
batch_ratio: ['1']
total_data_usage_ratio: 1.0
batch_max_length: 25
imgH: 32
imgW: 100
rgb: False
character: 滋賀なにわ堺大阪和泉神戸姫路奈良三重和歌山富士山浜松岡崎名古屋三河尾張小牧豊田春日井山梨諏訪岐阜京都京都市つくば横浜熊谷大宮川越宇都宮足立多摩品川練馬福井石川金沢富山高知徳島福岡北九州宮崎佐世保熊本0123456789
sensitive: False
PAD: False
data_filtering_off: True
Transformation: TPS
FeatureExtraction: ResNet
SequenceModeling: BiLSTM
Prediction: Attn
num_fiducial: 20
input_channel: 1
output_channel: 512
hidden_size: 256
num_gpu: 1
num_class: 111
---------------------------------------
